2021-08-25T14:32:21+00:00 CRITICAL Cannot redeclare wc_change_product_price() (previously declared in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php:293) in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 330

2021-08-25T14:32:33+00:00 CRITICAL Cannot redeclare wc_change_product_price() (previously declared in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php:293) in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 330

2021-08-25T14:32:53+00:00 CRITICAL Uncaught ArgumentCountError: Too few arguments to function wc_change_product_price(), 1 passed in /var/www/html/Imperial/wp-includes/class-wp-hook.php on line 305 and exactly 2 expected in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php:293
Stack trace:
#0 /var/www/html/Imperial/wp-includes/class-wp-hook.php(305): wc_change_product_price('344')
#1 /var/www/html/Imperial/wp-includes/plugin.php(233): WP_Hook->apply_filters('344', Array)
#2 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(142): apply_filters_ref_array('woocommerce_get...', Array)
#3 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(129): WC_Deprecated_Filter_Hooks->trigger_hook('woocommerce_get...', Array)
#4 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/abstracts/abstract-wc-deprecated-hooks.php(75): WC_Deprecated_Filter_Hooks->handle_deprecated_hook('woocommerce_pro...', 'woocommerce_get...', Array, '344')
#5 /v in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 293

2021-08-25T14:32:54+00:00 CRITICAL Uncaught ArgumentCountError: Too few arguments to function wc_change_product_price(), 1 passed in /var/www/html/Imperial/wp-includes/class-wp-hook.php on line 305 and exactly 2 expected in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php:293
Stack trace:
#0 /var/www/html/Imperial/wp-includes/class-wp-hook.php(305): wc_change_product_price('344')
#1 /var/www/html/Imperial/wp-includes/plugin.php(233): WP_Hook->apply_filters('344', Array)
#2 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(142): apply_filters_ref_array('woocommerce_get...', Array)
#3 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(129): WC_Deprecated_Filter_Hooks->trigger_hook('woocommerce_get...', Array)
#4 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/abstracts/abstract-wc-deprecated-hooks.php(75): WC_Deprecated_Filter_Hooks->handle_deprecated_hook('woocommerce_pro...', 'woocommerce_get...', Array, '344')
#5 /v in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 293

2021-08-25T14:32:55+00:00 CRITICAL Uncaught ArgumentCountError: Too few arguments to function wc_change_product_price(), 1 passed in /var/www/html/Imperial/wp-includes/class-wp-hook.php on line 305 and exactly 2 expected in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php:293
Stack trace:
#0 /var/www/html/Imperial/wp-includes/class-wp-hook.php(305): wc_change_product_price('344')
#1 /var/www/html/Imperial/wp-includes/plugin.php(233): WP_Hook->apply_filters('344', Array)
#2 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(142): apply_filters_ref_array('woocommerce_get...', Array)
#3 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(129): WC_Deprecated_Filter_Hooks->trigger_hook('woocommerce_get...', Array)
#4 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/abstracts/abstract-wc-deprecated-hooks.php(75): WC_Deprecated_Filter_Hooks->handle_deprecated_hook('woocommerce_pro...', 'woocommerce_get...', Array, '344')
#5 /v in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 293

2021-08-25T14:32:55+00:00 CRITICAL Uncaught ArgumentCountError: Too few arguments to function wc_change_product_price(), 1 passed in /var/www/html/Imperial/wp-includes/class-wp-hook.php on line 305 and exactly 2 expected in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php:293
Stack trace:
#0 /var/www/html/Imperial/wp-includes/class-wp-hook.php(305): wc_change_product_price('344')
#1 /var/www/html/Imperial/wp-includes/plugin.php(233): WP_Hook->apply_filters('344', Array)
#2 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(142): apply_filters_ref_array('woocommerce_get...', Array)
#3 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(129): WC_Deprecated_Filter_Hooks->trigger_hook('woocommerce_get...', Array)
#4 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/abstracts/abstract-wc-deprecated-hooks.php(75): WC_Deprecated_Filter_Hooks->handle_deprecated_hook('woocommerce_pro...', 'woocommerce_get...', Array, '344')
#5 /v in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 293

2021-08-25T14:33:08+00:00 CRITICAL Uncaught ArgumentCountError: Too few arguments to function wc_change_product_price(), 1 passed in /var/www/html/Imperial/wp-includes/class-wp-hook.php on line 305 and exactly 2 expected in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php:293
Stack trace:
#0 /var/www/html/Imperial/wp-includes/class-wp-hook.php(305): wc_change_product_price('344')
#1 /var/www/html/Imperial/wp-includes/plugin.php(233): WP_Hook->apply_filters('344', Array)
#2 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(142): apply_filters_ref_array('woocommerce_get...', Array)
#3 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/class-wc-deprecated-filter-hooks.php(129): WC_Deprecated_Filter_Hooks->trigger_hook('woocommerce_get...', Array)
#4 /var/www/html/Imperial/wp-content/plugins/woocommerce/includes/abstracts/abstract-wc-deprecated-hooks.php(75): WC_Deprecated_Filter_Hooks->handle_deprecated_hook('woocommerce_pro...', 'woocommerce_get...', Array, '344')
#5 /v in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 293

2021-08-25T14:35:47+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 237

2021-08-25T15:07:23+00:00 CRITICAL syntax error, unexpected '<', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 221

2021-08-25T15:07:23+00:00 CRITICAL syntax error, unexpected '<', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 221

2021-08-25T15:07:23+00:00 CRITICAL syntax error, unexpected '<', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 221

2021-08-25T15:07:23+00:00 CRITICAL syntax error, unexpected '<', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 221

2021-08-25T15:07:29+00:00 CRITICAL syntax error, unexpected '<', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 221

2021-08-25T15:07:40+00:00 CRITICAL syntax error, unexpected '<', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 221

2021-08-25T15:07:52+00:00 CRITICAL syntax error, unexpected '<', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 221

2021-08-25T15:08:09+00:00 CRITICAL syntax error, unexpected '<', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/functions.php on line 247

2021-08-25T15:43:03+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:03+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:03+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:03+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:03+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:03+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:03+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:04+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:04+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:04+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:05+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:09+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:12+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

2021-08-25T15:43:12+00:00 CRITICAL syntax error, unexpected '}', expecting end of file in /var/www/html/Imperial/wp-content/themes/Imperial/footer.php on line 83

